type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","8813736b0bfbd9fd20c3bb847bf0e75e357126be519593bd28438743482bf3c4"
"csv","task-manifest","_config","_config/task-manifest.csv","60e997d40c2add01927cc1da89c051139b62600a90ad0288455d50290034cac1"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","3a90a16c40238daf7c2cce8cfc2b5411e3015c9b6739c5944ad83dd850f2043a"
"yaml","manifest","_config","_config/manifest.yaml","d43f8040f79a2895ddad180cdd67d0be8562cc43a2dff03247255c42fa8657d5"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","instructions","_memory","_memory/navigator-sidecar/instructions.md","2f6287de20a1a3e5eb8d0c6cf0704f9b5bfb3e560ca1bbae5234ff3025116d3a"
"md","memories","_memory","_memory/navigator-sidecar/memories.md","2f495ac5d78656a4fe19ea7e0a1b59fdbc731ed043eb90b4f190f114ce4b60b2"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","8d7cb6a41382340a550c88627ef0c680ee7c20d61b53a7b18994d27f2368a5d4"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b269d52c87cf6913ff2ce31772ed5faa5d064ab5f6889be6c9bec3c9b2e7c47a"
"yaml","config","_memory","_memory/config.yaml","8f16eeff89d299f51e6e93639fb9ae6109e9bad51e4319e09ed9ee2b8f868ff0"
"csv","common-workflow-tools","bmb","bmb/workflows/workflow/data/common-workflow-tools.csv","24d5b396ceb9331fda3d9fbdbbc6797accbca9b6ee3bd1dde797cc8732f46da3"
"csv","communication-presets","bmb","bmb/workflows/agent/data/communication-presets.csv","25bea124919e868d408eab0106011da30a66694f9f96e573dd8cc60780aa24d8"
"csv","module-help","bmb","bmb/module-help.csv","0f0afcb8758875f9d23e55813f7b076fa7a7c4bf051002331d2f778040dd4026"
"md","agent-architecture","bmb","bmb/workflows/module/data/agent-architecture.md","020a293e60f06b3d57b7e489d57bdf5afa56028149c1b59614dfd54fabf48251"
"md","agent-compilation","bmb","bmb/workflows/agent/data/agent-compilation.md","fc66e8cf8a50e688c1b7c7a3499243432115904bddfff442385fac91b6cc5a4c"
"md","agent-menu-patterns","bmb","bmb/workflows/agent/data/agent-menu-patterns.md","c1a91081f9be51bad74e938941230500117a3f5a65ce7bf3fef04052885fe822"
"md","agent-metadata","bmb","bmb/workflows/agent/data/agent-metadata.md","df8f7834cba218e4d7370fdd1f8a0fd5592fc0086e585dcf5358b3737e443a5f"
"md","agent-plan.template","bmb","bmb/workflows/agent/templates/agent-plan.template.md","71c75a004f86dc25c42cb43d21817d98a23c8d96db74c3821051cb45da6576c9"
"md","agent-spec-template","bmb","bmb/workflows/module/data/agent-spec-template.md","03091b4ae60ec745e751629d2c6ec31f1f89db89189453fb3878e1ec158b0831"
"md","architect","bmb","bmb/workflows/agent/data/reference/module-examples/architect.md","5e556bbf1515a0fb733b515428e86face65b1f1361cfd6ddc9674d385b2ff784"
"md","architecture","bmb","bmb/workflows/workflow/data/architecture.md","197732f9cbc8b6503e9f487baf4bff6d0a7c490276e6afc8e7796aadddd916ad"
"md","brainstorm-context","bmb","bmb/workflows/agent/data/brainstorm-context.md","6ad63a8380a87172e8204ec9759cc5c9b881341218d1881d4fe0939d830c730d"
"md","brief-template","bmb","bmb/workflows/module/templates/brief-template.md","85dcbd2bd82d143e76b627722d1f50a91dddf2c3b36af714566cd32925ee3687"
"md","critical-actions","bmb","bmb/workflows/agent/data/critical-actions.md","15c6338e2ed8e9407891aeb95224c5ccdadfa41a19c19e589681a13e628e8911"
"md","csv-data-file-standards","bmb","bmb/workflows/workflow/data/csv-data-file-standards.md","96df2af0aa67c23e7332b2e0f73d4972130329716de71be84244dfcf0808c366"
"md","e-01-load-existing","bmb","bmb/workflows/agent/steps-e/e-01-load-existing.md","e50dc022cda665d9ac95a2cf9bb0a4cba1662b212447615bce703ae3253f325f"
"md","e-02-discover-edits","bmb","bmb/workflows/agent/steps-e/e-02-discover-edits.md","1ee9491b54249c397dd149a4aa09678762eb84f72461eb66f0d9121d843d897e"
"md","e-03-placeholder","bmb","bmb/workflows/agent/steps-e/e-03-placeholder.md","4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e"
"md","e-04-type-metadata","bmb","bmb/workflows/agent/steps-e/e-04-type-metadata.md","e581a91a63a58214dafdab61c2cda5b7b79dc9bbf22e578326cdf7b884491d58"
"md","e-05-persona","bmb","bmb/workflows/agent/steps-e/e-05-persona.md","f563417e52584fa105c280b5e4b80bd71ec361359b45bbe7ab0678800aa00a08"
"md","e-06-commands-menu","bmb","bmb/workflows/agent/steps-e/e-06-commands-menu.md","eb3c1ea01780eb15aa912bdffa4349b7eda5a81f0225f44a0eeddf245cf4b9a2"
"md","e-07-activation","bmb","bmb/workflows/agent/steps-e/e-07-activation.md","510feaee80231895500b2207e0d005fccb661030499ad8b970bd81f8a1b0755e"
"md","e-08a-edit-simple","bmb","bmb/workflows/agent/steps-e/e-08a-edit-simple.md","8145e1cfd9220585bbba1d9683bb82606dfdb2b8c8ec555f301cde883dc51c83"
"md","e-08b-edit-expert","bmb","bmb/workflows/agent/steps-e/e-08b-edit-expert.md","4843b43015d97b68bfd620224a2d4b8501874600a23aba2cb64e7b87a1e944cc"
"md","e-08c-edit-module","bmb","bmb/workflows/agent/steps-e/e-08c-edit-module.md","5e2abf6c8ed76f0347709008977345a6f5c4231010a68070932c1312b80c2bea"
"md","e-09-celebrate","bmb","bmb/workflows/agent/steps-e/e-09-celebrate.md","8a76fa2aca4500f9a0fecc9d2018821eb8bbfc5d533e9f85861acb910f053863"
"md","expert-agent-architecture","bmb","bmb/workflows/agent/data/expert-agent-architecture.md","299f5a38ed3f6739ae767980bb240f1782a8519176672f81e2924f9d660e5713"
"md","expert-agent-validation","bmb","bmb/workflows/agent/data/expert-agent-validation.md","5d5215b638755ec0b27ada0e93b0afce990631cec75848a60de67d7287574428"
"md","expert-agent.template","bmb","bmb/workflows/agent/templates/expert-agent-template/expert-agent.template.md","8c7d330c6ee050ef6c189c78daeb4afe0c4fcf2c2e8b61db9e3927ed3b23a47c"
"md","frontmatter-standards","bmb","bmb/workflows/workflow/data/frontmatter-standards.md","c53c120a5f91f8703a73c94f9381648f3a64a507ca6fc6f7a74304338581ced6"
"md","input-discovery-standards","bmb","bmb/workflows/workflow/data/input-discovery-standards.md","e6545fce4273efbf3a7641dc5cb0261045676e5e0f653c179a7816e29ed41cd4"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/workflows/workflow/data/intent-vs-prescriptive-spectrum.md","53f9e5844074bd8fd07faa9c63894e0318b4923dd558f518892c996d57c8ee21"
"md","menu-handling-standards","bmb","bmb/workflows/workflow/data/menu-handling-standards.md","5778cb3102dcbed6e8a8ed09b13c78ce96fd600922dff83a0b45f81e343a607c"
"md","minimal-output-template","bmb","bmb/workflows/workflow/templates/minimal-output-template.md","f61de8986573aa22ab1bc37235b063541a0209e1033b7c7c0a587dbd8b120a98"
"md","module-agent-validation","bmb","bmb/workflows/agent/data/module-agent-validation.md","69d0dbbc1fd7203a92be4df08ede587691c6c94c829090414896ead06a48e73f"
